Price,Close,High,Low,Open,Volume
Ticker,WISE.L,WISE.L,WISE.L,WISE.L,WISE.L
Date,,,,,
2022-05-10,330.0,341.0,327.3999938964844,334.0,4723869
2022-05-11,319.79998779296875,334.3999938964844,316.0,330.0,3929330
2022-05-12,332.70001220703125,333.8999938964844,298.6510009765625,310.5,3685313
2022-05-13,339.29998779296875,347.5,328.8999938964844,337.3999938964844,1728886
2022-05-16,326.0,340.3999938964844,325.20001220703125,340.0,763167
2022-05-17,337.6000061035156,340.0,326.1000061035156,329.20001220703125,2217382
2022-05-18,345.0,347.1000061035156,334.29998779296875,337.70001220703125,1341608
2022-05-19,352.8999938964844,352.8999938964844,328.6000061035156,339.0,1646272
2022-05-20,369.0,380.8999938964844,353.79998779296875,355.70001220703125,2129916
2022-05-23,364.20001220703125,374.3999938964844,358.20001220703125,374.3999938964844,899002
2022-05-24,352.0,360.79998779296875,348.1000061035156,360.0,1938697
2022-05-25,352.1000061035156,357.0,343.70001220703125,357.0,743513
2022-05-26,359.79998779296875,361.5,347.1000061035156,354.5,1549083
2022-05-27,378.5,378.5,354.79998779296875,364.5,970162
2022-05-30,377.6000061035156,387.5199890136719,376.3999938964844,381.5,765035
2022-05-31,367.3999938964844,378.20001220703125,364.6000061035156,373.20001220703125,2017099
2022-06-01,352.5,369.20001220703125,348.79998779296875,367.5,1721243
2022-06-06,370.0,371.56500244140625,350.8999938964844,355.0,840147
2022-06-07,366.20001220703125,367.70001220703125,354.68499755859375,366.79998779296875,493010
2022-06-08,370.5,370.5,361.29998779296875,364.0,879801
2022-06-09,359.1000061035156,372.0,356.3999938964844,372.0,803428
2022-06-10,342.0,357.1000061035156,338.3999938964844,353.0,1606485
2022-06-13,321.0,340.6000061035156,319.70001220703125,340.6000061035156,873203
2022-06-14,319.5,325.79998779296875,307.6000061035156,325.79998779296875,1204566
2022-06-15,330.20001220703125,334.8999938964844,319.29998779296875,324.3999938964844,2024610
2022-06-16,321.6000061035156,330.5830078125,314.5799865722656,329.70001220703125,1139029
2022-06-17,334.8999938964844,350.0,319.70001220703125,319.70001220703125,3073748
2022-06-20,338.1000061035156,341.7900085449219,332.29998779296875,335.0,798444
2022-06-21,340.29998779296875,342.29998779296875,335.0,335.0,1307803
2022-06-22,357.20001220703125,361.1000061035156,331.0,331.0,2043301
2022-06-23,361.0,361.0,345.8999938964844,353.0,3456184
2022-06-24,381.5,384.5,360.4419860839844,365.6000061035156,2293590
2022-06-27,373.1000061035156,384.06500244140625,361.29998779296875,365.70001220703125,3543175
2022-06-28,316.3999938964844,396.7829895019531,311.1000061035156,380.3999938964844,6879134
2022-06-29,300.0,318.5,289.3999938964844,311.20001220703125,6578988
2022-06-30,297.3999938964844,302.29998779296875,285.0,300.0,7109078
2022-07-01,311.70001220703125,317.54998779296875,292.20001220703125,294.1000061035156,2646167
2022-07-04,306.6000061035156,323.3999938964844,302.0,316.70001220703125,1516222
2022-07-05,314.70001220703125,316.6000061035156,298.70001220703125,306.0,1613141
2022-07-06,340.5,340.5,318.9800109863281,319.6000061035156,2376704
2022-07-07,351.20001220703125,355.70001220703125,337.7099914550781,345.6000061035156,1753508
2022-07-08,353.8999938964844,368.20001220703125,348.70001220703125,351.29998779296875,2652858
2022-07-11,333.8999938964844,354.0,331.20001220703125,352.29998779296875,1404579
2022-07-12,343.79998779296875,345.29998779296875,320.79998779296875,339.5,1109326
2022-07-13,334.6000061035156,348.29998779296875,325.5,348.29998779296875,1024788
2022-07-14,328.0,332.6000061035156,320.8999938964844,329.79998779296875,2087983
2022-07-15,341.3999938964844,342.0,325.29998779296875,328.0,1176732
2022-07-18,348.70001220703125,361.968994140625,346.70001220703125,350.0,1804132
2022-07-19,400.79998779296875,410.20001220703125,350.5150146484375,362.20001220703125,4991878
